"Item","Questions","Answer","a","b","c","d","e","Type"
"1","46 + 141 = ?","187","187","175","171","199","183","radio"
"2","70 + 160 = ?","230","230","221","236","242","224","radio"
"3","49 + 147 = ?","196","196","190","208","199","187","radio"
"4","42 + 148 = ?","190","196","193","178","175","190","radio"
"5","27 + 153 = ?","180","183","195","174","180","168","radio"
"6","87 + 196 = ?","283","283","275","279","303","287","radio"
"7","19 + 164 = ?","183","173","179","189","185","183","radio"
"8","77 + 191 = ?","268","288","256","268","276","264","radio"
"9","36 + 191 = ?","227","231","227","235","247","239","radio"
"10","86 + 140 = ?","226","220","226","229","232","238","radio"
"11","42 + 118 = ?","160","175","160","154","166","157","radio"
"12","15 + 150 = ?","165","162","168","165","159","150","radio"
"13","24 + 194 = ?","218","222","224","218","228","214","radio"
"14","47 + 149 = ?","196","184","188","212","196","208","radio"
"15","13 + 180 = ?","193","178","193","187","196","205","radio"
"16","71 + 166 = ?","237","237","241","225","245","221","radio"
"17","39 + 116 = ?","155","161","153","149","147","155","radio"
"18","57 + 160 = ?","217","217","225","237","233","213","radio"
"19","13 + 174 = ?","187","199","179","207","187","171","radio"
"20","29 + 123 = ?","152","161","137","152","167","146","radio"
"21","70 + 195 = ?","265","262","277","256","250","265","radio"
"22","73 + 197 = ?","270","270","273","264","276","258","radio"
"23","85 + 122 = ?","207","207","182","232","187","217","radio"
"24","85 + 175 = ?","260","280","268","276","260","252","radio"
"25","75 + 132 = ?","207","212","217","187","232","207","radio"
"26","71 + 165 = ?","236","236","239","224","251","230","radio"
"27","88 + 140 = ?","228","243","216","228","231","222","radio"
"28","79 + 128 = ?","207","207","211","209","215","213","radio"
"29","91 + 108 = ?","199","190","214","205","196","199","radio"
"30","3 + 131 = ?","134","138","114","134","142","122","radio"
"31","99 + 107 = ?","206","202","222","198","186","206","radio"
"32","55 + 140 = ?","195","203","215","191","195","211","radio"
"33","77 + 107 = ?","184","184","192","182","178","186","radio"
"34","64 + 195 = ?","259","259","255","239","267","275","radio"
"35","71 + 136 = ?","207","207","217","203","197","201","radio"
"36","5 + 102 = ?","107","122","110","113","95","107","radio"
"37","85 + 142 = ?","227","224","230","236","227","233","radio"
"38","38 + 191 = ?","229","226","224","229","234","231","radio"
"39","17 + 122 = ?","139","143","123","119","151","139","radio"
"40","32 + 132 = ?","164","161","164","170","173","149","radio"
"41","55 + 140 = ?","195","180","201","195","192","186","radio"
"42","86 + 111 = ?","197","202","172","197","222","177","radio"
"43","42 + 141 = ?","183","179","183","175","187","163","radio"
"44","13 + 115 = ?","128","128","113","116","143","134","radio"
"45","32 + 124 = ?","156","136","152","156","172","168","radio"
"46","17 + 114 = ?","131","151","119","131","111","115","radio"
"47","97 + 194 = ?","291","266","301","291","276","306","radio"
"48","8 + 183 = ?","191","195","191","187","175","207","radio"
"49","27 + 151 = ?","178","182","174","178","198","162","radio"
"50","12 + 165 = ?","177","177","165","157","173","189","radio"
"51","66 + 180 = ?","246","231","246","261","237","240","radio"
"52","7 + 183 = ?","190","184","181","205","196","190","radio"
"53","42 + 167 = ?","209","189","229","209","224","234","radio"
"54","27 + 125 = ?","152","152","154","160","162","146","radio"
"55","6 + 175 = ?","181","172","181","169","187","196","radio"
"56","98 + 124 = ?","222","242","232","197","222","237","radio"
"57","35 + 155 = ?","190","187","199","193","202","190","radio"
"58","23 + 137 = ?","160","164","160","150","170","158","radio"
"59","17 + 131 = ?","148","150","146","158","138","148","radio"
"60","35 + 164 = ?","199","211","193","214","199","190","radio"
"61","33 + 197 = ?","230","218","242","230","221","245","radio"
"62","89 + 181 = ?","270","279","270","261","285","255","radio"
"63","45 + 172 = ?","217","217","223","202","220","205","radio"
"64","65 + 198 = ?","263","272","275","263","260","257","radio"
"65","84 + 191 = ?","275","255","263","259","291","275","radio"
"66","9 + 160 = ?","169","173","177","165","169","149","radio"
"67","81 + 144 = ?","225","220","225","230","235","205","radio"
"68","47 + 172 = ?","219","222","228","213","204","219","radio"
"69","62 + 200 = ?","262","247","265","262","253","250","radio"
"70","82 + 148 = ?","230","235","245","230","255","215","radio"
"71","53 + 124 = ?","177","187","192","177","162","182","radio"
"72","53 + 175 = ?","228","225","228","222","231","234","radio"
"73","5 + 170 = ?","175","166","184","187","175","190","radio"
"74","90 + 133 = ?","223","233","229","227","231","223","radio"
"75","68 + 140 = ?","208","208","183","188","203","193","radio"
"76","4 + 145 = ?","149","143","149","146","161","134","radio"
"77","80 + 126 = ?","206","206","198","204","196","212","radio"
"78","37 + 169 = ?","206","200","206","188","230","236","radio"
"79","78 + 147 = ?","225","241","233","225","229","245","radio"
"80","92 + 130 = ?","222","210","222","219","225","237","radio"
"81","23 + 141 = ?","164","167","164","161","163","169","radio"
"82","71 + 168 = ?","239","227","239","236","242","233","radio"
"83","7 + 156 = ?","163","163","143","159","183","167","radio"
"84","78 + 140 = ?","218","202","218","206","238","210","radio"
"85","42 + 159 = ?","201","185","201","181","205","197","radio"
"86","20 + 161 = ?","181","181","206","156","166","171","radio"
"87","14 + 151 = ?","165","190","145","185","155","165","radio"
"88","7 + 193 = ?","200","197","200","191","194","188","radio"
"89","71 + 195 = ?","266","266","246","274","258","270","radio"
"90","90 + 160 = ?","250","250","244","259","256","247","radio"
"91","64 + 180 = ?","244","244","241","250","229","238","radio"
"92","59 + 199 = ?","258","257","256","253","258","260","radio"
"93","42 + 125 = ?","167","179","164","158","167","170","radio"
"94","37 + 176 = ?","213","209","213","229","205","197","radio"
"95","3 + 159 = ?","162","156","180","162","144","192","radio"
"96","9 + 133 = ?","142","142","146","122","130","162","radio"
"97","51 + 176 = ?","227","219","231","227","247","211","radio"
"98","82 + 199 = ?","281","287","279","273","275","281","radio"
"99","73 + 119 = ?","192","200","192","180","188","184","radio"
"100","69 + 132 = ?","201","200","198","205","202","201","radio"
